cmake 3.30.1
dependencies.diff efb796b2246b52c59cfd302cb571fea9b766f2a6055d983fce0b8dc6d23d37de
features core;ws
libjuice e525a52f7d59aed7589fe1e7cdbf59b28f2b56d4a40416f9ff4ce2828cf616a4
library-linkage.diff be5a0ed273a9edc879ae10bd7eda4957fe2939f3fc6827c996e7346d7e6500c4
nlohmann-json 19c503ebac496d556b8bf9098f45db1a08dd2141f3b8caf13b9ad6ef41370cf9
openssl 86a148874b23dcd16b55118249a647ed42b8ed35e426eacb9395b0392ad4a6b1
plog a96526fba783a7239f5778f005e06384b9641c762dd48969ae3a6f4ccf5b111f
portfile.cmake 80bd05615a7133ce3e2ff1563ce1c2b8e61063142ce1e94bd32fed8f233e4b54
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usrsctp f125c710b9f55da4172df7ed8d65087ca1cbefd92b6e2acde89ce0ca41b4283d
uwp-warnings.patch 5af8896cf62d3214641e6d6943862d8cbb99253a5f7d9e9df70caee2b564722c
vcpkg-cmake 4a432835fed7e798ca1587a21ecf930c05f8e0e8bfe5166dc964d862ad12c9d1
vcpkg-cmake-config 03271f226303581b1d92c0ec0012f8fcedaae3909eeac080e104367bf8b210f0
vcpkg.json 7a420801e3c97d05dda96c763a9960dd875bc45eb86cd2ebbf0f15bf0508f3d1
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
